OG	dmel	dsec	dsim	dyak	dere	dana	dpse	dper	dwil	dmoj	dvir	dgri	agam	bmor	tcas	amel	phum	apis	
OG_0	1	1	1	2	1	1	1	1	1	1	1	1	1	0	0	0	0	2	
OG_1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	
OG_2	2	2	2	2	2	2	2	2	2	2	2	2	1	3	8	0	0	2	
OG_3	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
OG_4	1	1	1	1	1	1	1	1	2	1	1	1	3	0	0	0	0	0	
OG_5	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	
OG_6	1	1	1	1	1	1	1	1	1	1	1	1	3	0	0	0	1	0	
OG_7	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	
OG_8	1	1	1	1	0	1	1	1	1	1	1	1	0	0	0	0	0	0	
OG_9	1	1	1	1	1	1	1	1	1	1	1	3	0	2	0	0	0	0	
OG_10	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
OG_11	2	2	2	3	2	2	2	2	2	2	2	2	7	5	2	1	0	1	
OG_12	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	
OG_13	3	3	3	3	3	3	3	3	3	3	3	3	5	4	12	1	0	0	
OG_14	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	
OG_15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
OG_16	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	
OG_17	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
OG_18	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	
OG_19	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
OG_20	1	1	1	1	1	3	0	0	0	0	0	0	0	0	0	0	0	0	
OG_21	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
OG_22	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	
OG_23	1	1	1	1	1	1	1	1	4	1	1	1	1	0	7	0	0	0	
OG_24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
OG_25	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	
OG_26	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	
OG_27	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	
OG_28	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	
OG_29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	
OG_30	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	
OG_31	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	
OG_32	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	
OG_33	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	
OG_34	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	
OG_35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
OG_36	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	
OG_37	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1	0	1	0	
OG_38	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	
OG_39	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
OG_40	3	3	3	3	3	3	3	3	4	3	3	4	4	2	3	4	1	2	
OG_41	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
OG_42	1	1	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	0	
OG_43	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
OG_44	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	
OG_45	1	1	1	1	1	1	1	1	1	0	1	1	0	0	0	0	0	0	
OG_46	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	
OG_47	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	
OG_48	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	
OG_49	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	
OG_50	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	
OG_51	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	
OG_52	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	
OG_53	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	
OG_54	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	
OG_55	1	1	1	1	1	1	1	1	1	1	1	1	2	8	0	0	0	0	
OG_56	0	0	0	0	0	0	0	0	2	0	0	0	6	0	0	0	0	0	
OG_57	1	1	1	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	
OG_58	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	
OG_59	1	1	1	1	1	2	1	1	1	2	2	2	0	0	0	0	0	0	
OG_60	1	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	
OG_61	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
OG_62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	
OG_63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	
OG_64	1	1	1	1	1	1	1	1	1	1	1	3	3	0	0	0	0	0	
OG_65	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	
OG_66	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	
OG_67	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	
OG_68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
OG_69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	
OG_70	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
OG_71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	
OG_72	1	1	1	1	1	0	1	1	1	1	1	0	0	0	0	0	0	0	
OG_73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	
OG_74	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	8	0	0	
OG_75	0	0	0	0	0	0	0	0	6	1	0	0	0	0	0	0	0	0	
OG_76	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
OG_77	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	
OG_78	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	
OG_79	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	
OG_80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	
OG_81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	
OG_82	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	
OG_83	1	1	1	1	1	0	1	1	1	1	1	1	2	1	1	0	1	1	
OG_84	1	0	1	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	
OG_85	1	1	1	1	1	1	1	1	1	1	1	1	0	0	0	0	0	0	
